2016-10-19 09:24:18 INFO : distributing menu...
2016-10-19 09:24:18 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2016-10-19 09:24:18 INFO : :: listing resources...
2016-10-19 09:24:18 INFO : thresholds:
2016-10-19 09:24:18 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-10-19 09:24:18 INFO : instances:
2016-10-19 09:24:18 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Algorithms sorted by payload (descending)                               |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |-------|-----------|--------|--------------------------------------------|
2016-10-19 09:24:18 INFO : | ID | Algorithms | SliceLUTs | DSPs                                      |
2016-10-19 09:24:18 INFO : |----|------------|-----------|-------------------------------------------|
2016-10-19 09:24:18 INFO : |  0 |        110 |    71.16% | 30.00%                                    |
2016-10-19 09:24:18 INFO : |  1 |         32 |    40.64% |  0.00%                                    |
2016-10-19 09:24:18 INFO : |----|------------|-----------|-------------------------------------------|
2016-10-19 09:24:18 INFO : writing VHDL modules...
2016-10-19 09:24:19 INFO : writing 142 algorithms to 2 module(s)
2016-10-19 09:24:19 INFO : writing template output:
2016-10-19 09:24:19 INFO : gtl_module.vhd          : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/vhdl/module_0/src/gtl_module.vhd
2016-10-19 09:24:19 INFO : algo_mapping_rop.vhd    : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/vhdl/module_0/src/algo_mapping_rop.vhd
2016-10-19 09:24:19 INFO : gtl_pkg.vhd             : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/vhdl/module_0/src/gtl_pkg.vhd
2016-10-19 09:24:19 INFO : menu.json               : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/xml/menu.json
2016-10-19 09:24:19 INFO : writing template output:
2016-10-19 09:24:19 INFO : gtl_module.vhd          : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/vhdl/module_1/src/gtl_module.vhd
2016-10-19 09:24:19 INFO : algo_mapping_rop.vhd    : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/vhdl/module_1/src/algo_mapping_rop.vhd
2016-10-19 09:24:19 INFO : gtl_pkg.vhd             : /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/vhdl/module_1/src/gtl_pkg.vhd
2016-10-19 09:24:19 INFO : writing updated XML file /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_towers/xml/L1Menu_HeavyIons2016_v0.xml
2016-10-19 09:24:19 INFO : reading source XML menu file /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_towers/xml/L1Menu_HeavyIons2016_v0.xml
2016-10-19 09:24:19 INFO : processing menu "L1Menu_HeavyIons2016_v0" ... 
2016-10-19 09:24:19 INFO : updating menu information...
2016-10-19 09:24:19 INFO : uuid_menu     : be920e15-f8e4-44e8-ae49-6ee33b8b4f24
2016-10-19 09:24:19 INFO : uuid_firmware : a4629903-7594-4eff-ae66-be03a88e79c6
2016-10-19 09:24:19 INFO : n_modules     : 2
2016-10-19 09:24:19 INFO : writing target XML menu file /home/bergauer/cactus/branches/ugt_menu_dev/L1Menu_HeavyIons2016_v0_m2/xml/L1Menu_HeavyIons2016_v0_m2.xml
2016-10-19 09:24:20 INFO : done.
