2016-11-21 10:06:32 INFO : distributing menu...
2016-11-21 10:06:32 INFO : loading resource information from JSON: /home/bergauer/cactus/tags/ugt/2016_11_10/utm/tmVhdlProducer/config/resource_default.json
2016-11-21 10:06:32 INFO : :: listing resources...
2016-11-21 10:06:32 INFO : thresholds:
2016-11-21 10:06:32 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-11-21 10:06:32 INFO : instances:
2016-11-21 10:06:32 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Algorithms sorted by payload (descending)                               |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------|-----------|--------|--------------------------------------------|
2016-11-21 10:06:32 INFO : |----|-------|-------|----------------------------------------------------|
2016-11-21 10:06:32 INFO : |  0 |     0 |    30 | L1_DoubleMu0_MassGT1_BptxAND                       |
2016-11-21 10:06:32 INFO : |  0 |     1 |    54 | L1_SingleIsoEG24_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |     2 |   312 | L1_TowerCount165_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |     3 |   300 | L1_TowerCount95_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |     4 |   313 | L1_TowerCount170_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |     5 |    55 | L1_SingleIsoEG30_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |     6 |   302 | L1_TowerCount110_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |     7 |     7 | L1_MinimumBiasHF0_OR_BptxAND_Copy                  |
2016-11-21 10:06:32 INFO : |  0 |     8 |   202 | L1_MuOpen_NotMinimumBiasHF0_AND                    |
2016-11-21 10:06:32 INFO : |  0 |     9 |    22 | L1_SingleMu7                                       |
2016-11-21 10:06:32 INFO : |  0 |    10 |    49 | L1_SingleIsoEG5                                    |
2016-11-21 10:06:32 INFO : |  0 |    11 |   194 | L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND            |
2016-11-21 10:06:32 INFO : |  0 |    12 |   149 | L1_ETT80                                           |
2016-11-21 10:06:32 INFO : |  0 |    13 |   321 | L1_TowerCount180                                   |
2016-11-21 10:06:32 INFO : |  0 |    14 |    96 | L1_SingleJet12                                     |
2016-11-21 10:06:32 INFO : |  0 |    15 |   177 | L1_TowerCount45                                    |
2016-11-21 10:06:32 INFO : |  0 |    16 |   315 | L1_TowerCount180_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |    17 |   193 | L1_MuOpen_TwoTowerHFVeto_OR_BptxAND                |
2016-11-21 10:06:32 INFO : |  0 |    18 |     9 | L1_NotBptxOR                                       |
2016-11-21 10:06:32 INFO : |  0 |    19 |   183 | L1_TowerCount62_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    20 |    99 | L1_SingleJet12_ForEta1p5                           |
2016-11-21 10:06:32 INFO : |  0 |    21 |   175 | L1_TowerCount40                                    |
2016-11-21 10:06:32 INFO : |  0 |    22 |   317 | L1_TowerCount190_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |    23 |   309 | L1_TowerCount150_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |    24 |    42 | L1_SingleEG14_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |    25 |    97 | L1_SingleJet12_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    26 |   100 | L1_SingleJet12_ForEta2p5_BptxAND                   |
2016-11-21 10:06:32 INFO : |  0 |    27 |   319 | L1_TowerCount100                                   |
2016-11-21 10:06:32 INFO : |  0 |    28 |    13 | L1_SingleMu0                                       |
2016-11-21 10:06:32 INFO : |  0 |    29 |   101 | L1_SingleJet12_ForEta1p5_BptxAND                   |
2016-11-21 10:06:32 INFO : |  0 |    30 |    41 | L1_SingleEG10_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |    31 |    98 | L1_SingleJet12_ForEta2p5                           |
2016-11-21 10:06:32 INFO : |  0 |    32 |   102 | L1_SingleJet16                                     |
2016-11-21 10:06:32 INFO : |  0 |    33 |   176 | L1_TowerCount40_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    34 |   211 | L1_DoubleMuOpen_ThreeTowerHFVeto_OR_BptxAND        |
2016-11-21 10:06:32 INFO : |  0 |    35 |   179 | L1_TowerCount50                                    |
2016-11-21 10:06:32 INFO : |  0 |    36 |    43 | L1_SingleEG18_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |    37 |   142 | L1_ETT40_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |    38 |   178 | L1_TowerCount45_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    39 |    37 | L1_SingleEG2                                       |
2016-11-21 10:06:32 INFO : |  0 |    40 |   324 | L1_ETT110_BptxAND                                  |
2016-11-21 10:06:32 INFO : |  0 |    41 |   184 | L1_TowerCount66_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    42 |    44 | L1_SingleEG24_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |    43 |   180 | L1_TowerCount50_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    44 |     0 | L1_ZeroBias                                        |
2016-11-21 10:06:32 INFO : |  0 |    45 |   322 | L1_ETT90_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |    46 |    45 | L1_SingleEG30_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |    47 |   105 | L1_SingleJet20_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    48 |    39 | L1_SingleEG5                                       |
2016-11-21 10:06:32 INFO : |  0 |    49 |   314 | L1_TowerCount175_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |    50 |    40 | L1_SingleEG5_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |    51 |   199 | L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND         |
2016-11-21 10:06:32 INFO : |  0 |    52 |   206 | L1_AlwaysTrue                                      |
2016-11-21 10:06:32 INFO : |  0 |    53 |    34 | L1_DoubleMu10_Mass60to150_BptxAND                  |
2016-11-21 10:06:32 INFO : |  0 |    54 |   108 | L1_SingleJet24_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    55 |   325 | L1_ETT120_BptxAND                                  |
2016-11-21 10:06:32 INFO : |  0 |    56 |   110 | L1_SingleJet24_ForEta2p5_BptxAND                   |
2016-11-21 10:06:32 INFO : |  0 |    57 |   120 | L1_SingleJet40_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    58 |   111 | L1_SingleJet24_ForEta1p5_BptxAND                   |
2016-11-21 10:06:32 INFO : |  0 |    59 |   188 | L1_TowerCount85_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    60 |   212 | L1_SingleEG5_ThreeTowerHFVeto_OR_BptxAND           |
2016-11-21 10:06:32 INFO : |  0 |    61 |   185 | L1_TowerCount70_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    62 |   109 | L1_SingleJet24_ForEta2p5                           |
2016-11-21 10:06:32 INFO : |  0 |    63 |   195 | L1_SingleEG5_TwoTowerHFVeto_OR_BptxAND             |
2016-11-21 10:06:32 INFO : |  0 |    64 |   186 | L1_TowerCount74_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    65 |    51 | L1_SingleIsoEG10_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |    66 |   135 | L1_ETT25                                           |
2016-11-21 10:06:32 INFO : |  0 |    67 |   187 | L1_TowerCount80_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    68 |   118 | L1_SingleJet32_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    69 |   257 | L1_CastorGap_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |    70 |    38 | L1_SingleEG2_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |    71 |   117 | L1_SingleJet28_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    72 |   328 | L1_ETT150_BptxAND                                  |
2016-11-21 10:06:32 INFO : |  0 |    73 |   261 | L1_CastorHaloMuon                                  |
2016-11-21 10:06:32 INFO : |  0 |    74 |     8 | L1_ZeroBias_copy                                   |
2016-11-21 10:06:32 INFO : |  0 |    75 |   119 | L1_SingleJet36_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    76 |   326 | L1_ETT130_BptxAND                                  |
2016-11-21 10:06:32 INFO : |  0 |    77 |   189 | L1_TowerCount90_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    78 |   260 | L1_CastorHaloMuon_BptxAND                          |
2016-11-21 10:06:32 INFO : |  0 |    79 |   303 | L1_TowerCount115_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |    80 |   121 | L1_SingleJet44_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    81 |    88 | L1_SingleJet4                                      |
2016-11-21 10:06:32 INFO : |  0 |    82 |   210 | L1_MuOpen_ThreeTowerHFVeto_OR_BptxAND              |
2016-11-21 10:06:32 INFO : |  0 |    83 |   327 | L1_ETT140_BptxAND                                  |
2016-11-21 10:06:32 INFO : |  0 |    84 |    21 | L1_SingleMu5_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |    85 |   196 | L1_DoubleEG2_NotMinimumBiasHF0_AND                 |
2016-11-21 10:06:32 INFO : |  0 |    86 |   262 | L1_CastorMediumJet                                 |
2016-11-21 10:06:32 INFO : |  0 |    87 |    23 | L1_SingleMu7_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |    88 |    56 | L1_SingleMuOpen_NotBptxOR                          |
2016-11-21 10:06:32 INFO : |  0 |    89 |   122 | L1_SingleJet48_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |    90 |   136 | L1_ETT25_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |    91 |   151 | L1_ETT100                                          |
2016-11-21 10:06:32 INFO : |  0 |    92 |   112 | L1_SingleJet24_ForEta1p5                           |
2016-11-21 10:06:32 INFO : |  0 |    93 |    16 | L1_SingleMuOpen                                    |
2016-11-21 10:06:32 INFO : |  0 |    94 |   104 | L1_SingleJet20                                     |
2016-11-21 10:06:32 INFO : |  0 |    95 |    17 | L1_SingleMuOpen_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |    96 |   203 | L1_DoubleEG2_TwoTowerHFVeto_OR_BptxAND             |
2016-11-21 10:06:32 INFO : |  0 |    97 |   107 | L1_SingleJet24                                     |
2016-11-21 10:06:32 INFO : |  0 |    98 |    92 | L1_SingleJet8                                      |
2016-11-21 10:06:32 INFO : |  0 |    99 |   138 | L1_ETT30_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |   100 |   182 | L1_TowerCount58_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |   101 |    90 | L1_SingleJet4_MidEta2p5                            |
2016-11-21 10:06:32 INFO : |  0 |   102 |   139 | L1_ETT35                                           |
2016-11-21 10:06:32 INFO : |  0 |   103 |    91 | L1_SingleJet4_MidEta2p5_BptxAND                    |
2016-11-21 10:06:32 INFO : |  0 |   104 |    28 | L1_DoubleMu0_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |   105 |   137 | L1_ETT30                                           |
2016-11-21 10:06:32 INFO : |  0 |   106 |   124 | L1_SingleJet56_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |   107 |   190 | L1_TowerCount100_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   108 |    19 | L1_SingleMu3_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |   109 |    29 | L1_DoubleMuOpen_MassGT1_BptxAND                    |
2016-11-21 10:06:32 INFO : |  0 |   110 |   141 | L1_ETT40                                           |
2016-11-21 10:06:32 INFO : |  0 |   111 |   103 | L1_SingleJet16_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |   112 |   123 | L1_SingleJet52_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |   113 |    33 | L1_DoubleMu10_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |   114 |   125 | L1_SingleJet60_BptxAND                             |
2016-11-21 10:06:32 INFO : |  0 |   115 |    15 | L1_SingleMu3_SingleJet20_BptxAND                   |
2016-11-21 10:06:32 INFO : |  0 |   116 |   143 | L1_ETT45                                           |
2016-11-21 10:06:32 INFO : |  0 |   117 |    52 | L1_SingleIsoEG14_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   118 |    50 | L1_SingleIsoEG5_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |   119 |   307 | L1_TowerCount140_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   120 |   144 | L1_ETT45_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |   121 |    25 | L1_DoubleMuOpen                                    |
2016-11-21 10:06:32 INFO : |  0 |   122 |    94 | L1_SingleJet8_MidEta2p5                            |
2016-11-21 10:06:32 INFO : |  0 |   123 |    26 | L1_DoubleMuOpen_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |   124 |   140 | L1_ETT35_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |   125 |    93 | L1_SingleJet8_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |   126 |   197 | L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND         |
2016-11-21 10:06:32 INFO : |  0 |   127 |   191 | L1_TowerCount120_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   128 |   146 | L1_ETT50_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |   129 |   304 | L1_TowerCount125_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   130 |   200 | L1_DoubleMuOpen_NotMinimumBiasHF0_AND              |
2016-11-21 10:06:32 INFO : |  0 |   131 |   204 | L1_NotMinimumBiasHF0_AND                           |
2016-11-21 10:06:32 INFO : |  0 |   132 |   145 | L1_ETT50                                           |
2016-11-21 10:06:32 INFO : |  0 |   133 |    95 | L1_SingleJet8_MidEta2p5_BptxAND                    |
2016-11-21 10:06:32 INFO : |  0 |   134 |    89 | L1_SingleJet4_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |   135 |   209 | L1_BptxOR                                          |
2016-11-21 10:06:32 INFO : |  0 |   136 |   305 | L1_TowerCount130_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   137 |   258 | L1_CastorHighJet_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   138 |   181 | L1_TowerCount54_BptxAND                            |
2016-11-21 10:06:32 INFO : |  0 |   139 |    31 | L1_DoubleMuOpen_OS_BptxAND                         |
2016-11-21 10:06:32 INFO : |  0 |   140 |   263 | L1_SingleJetC40_NotBptxOR_3BX                      |
2016-11-21 10:06:32 INFO : |  0 |   141 |   147 | L1_ETT60                                           |
2016-11-21 10:06:32 INFO : |  0 |   142 |   306 | L1_TowerCount135_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   143 |    32 | L1_DoubleMuOpen_SS_BptxAND                         |
2016-11-21 10:06:32 INFO : |  0 |   144 |   205 | L1_NotMinimumBiasHF0_AND_BptxAND                   |
2016-11-21 10:06:32 INFO : |  0 |   145 |   308 | L1_TowerCount145_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   146 |   320 | L1_TowerCount140                                   |
2016-11-21 10:06:32 INFO : |  0 |   147 |    14 | L1_SingleMu0_BptxAND                               |
2016-11-21 10:06:32 INFO : |  0 |   148 |    24 | L1_SingleMu12_BptxAND                              |
2016-11-21 10:06:32 INFO : |  0 |   149 |   201 | L1_DoubleMuOpen_NotMinimumBiasHF0_AND_BptxAND      |
2016-11-21 10:06:32 INFO : |  0 |   150 |     4 | L1_MinimumBiasHF0_AND_BptxAND                      |
2016-11-21 10:06:32 INFO : |  0 |   151 |   192 | L1_DoubleMuOpen_TwoTowerHFVeto_OR_BptxAND          |
2016-11-21 10:06:32 INFO : |  0 |   152 |    27 | L1_DoubleMu0                                       |
2016-11-21 10:06:32 INFO : |  0 |   153 |   259 | L1_CastorMediumJet_BptxAND                         |
2016-11-21 10:06:32 INFO : |  0 |   154 |   316 | L1_TowerCount185_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   155 |    53 | L1_SingleIsoEG18_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   156 |   219 | L1_IsolatedBunch                                   |
2016-11-21 10:06:32 INFO : |  0 |   157 |    18 | L1_SingleMu3                                       |
2016-11-21 10:06:32 INFO : |  0 |   158 |   148 | L1_ETT60_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |   159 |     3 | L1_MinimumBiasHF0_OR_BptxAND                       |
2016-11-21 10:06:32 INFO : |  0 |   160 |   150 | L1_ETT80_BptxAND                                   |
2016-11-21 10:06:32 INFO : |  0 |   161 |     6 | L1_MinimumBiasHF0_AND                              |
2016-11-21 10:06:32 INFO : |  0 |   162 |   301 | L1_TowerCount105_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   163 |   310 | L1_TowerCount155_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   164 |   323 | L1_ETT100_BptxAND                                  |
2016-11-21 10:06:32 INFO : |  0 |   165 |    20 | L1_SingleMu5                                       |
2016-11-21 10:06:32 INFO : |  0 |   166 |    12 | L1_SingleJetC40_NotBptxOR_5BX                      |
2016-11-21 10:06:32 INFO : |  0 |   167 |   311 | L1_TowerCount160_BptxAND                           |
2016-11-21 10:06:32 INFO : |  0 |   168 |   198 | L1_SingleEG5_NotMinimumBiasHF0_AND                 |
2016-11-21 10:06:32 INFO : |  0 |   169 |   126 | L1_SingleMu3_SingleJet8_BptxAND                    |
2016-11-21 10:06:32 INFO : |  0 |   170 |     5 | L1_MinimumBiasHF0_OR                               |
2016-11-21 10:06:32 INFO : |  0 |   171 |   318 | L1_TowerCount200_BptxAND                           |
2016-11-21 10:06:32 INFO : |  1 |     0 |    35 | L1_DoubleMu_10_0_dEta_Max1p8                       |
2016-11-21 10:06:32 INFO : |  1 |     1 |    71 | L1_DoubleEG_15_10                                  |
2016-11-21 10:06:32 INFO : |  1 |     2 |   218 | L1_SingleMuCosmics                                 |
2016-11-21 10:06:32 INFO : |  1 |     3 |   131 | L1_HTM50                                           |
2016-11-21 10:06:32 INFO : |  1 |     4 |   130 | L1_HTT160                                          |
2016-11-21 10:06:32 INFO : |  1 |     5 |   225 | L1_BPTX_LUT1_AND                                   |
2016-11-21 10:06:32 INFO : |  1 |     6 |   226 | L1_BPTX_LUT1_B1                                    |
2016-11-21 10:06:32 INFO : |  1 |     7 |   227 | L1_BPTX_LUT1_B2                                    |
2016-11-21 10:06:32 INFO : |  1 |     8 |   228 | L1_BPTX_LUT1_OR                                    |
2016-11-21 10:06:32 INFO : |  1 |     9 |   229 | L1_BPTX_LUT2_AND                                   |
2016-11-21 10:06:32 INFO : |  1 |    10 |   230 | L1_BPTX_LUT2_B1NotB2                               |
2016-11-21 10:06:32 INFO : |  1 |    11 |   231 | L1_BPTX_LUT2_B2NotB1                               |
2016-11-21 10:06:32 INFO : |  1 |    12 |   232 | L1_BPTX_LUT2_NotOR                                 |
2016-11-21 10:06:32 INFO : |  1 |    13 |   233 | L1_BPTX_TRIG2_AND                                  |
2016-11-21 10:06:32 INFO : |  1 |    14 |   234 | L1_BPTX_TRIG2_B1NotB2                              |
2016-11-21 10:06:32 INFO : |  1 |    15 |   235 | L1_BPTX_TRIG2_B2NotB1                              |
2016-11-21 10:06:32 INFO : |  1 |    16 |   236 | L1_BPTX_TRIG2_NotOR                                |
2016-11-21 10:06:32 INFO : |  1 |    17 |   240 | L1_BRIL_TRIG0_AND                                  |
2016-11-21 10:06:32 INFO : |  1 |    18 |   243 | L1_BRIL_TRIG0_FstBunchInTrain                      |
2016-11-21 10:06:32 INFO : |  1 |    19 |   242 | L1_BRIL_TRIG0_OR                                   |
2016-11-21 10:06:32 INFO : |  1 |    20 |   241 | L1_BRIL_TRIG0_delayedAND                           |
2016-11-21 10:06:32 INFO : |  1 |    21 |   237 | L1_BRIL_TRIG3_AND                                  |
2016-11-21 10:06:32 INFO : |  1 |    22 |   238 | L1_BRIL_TRIG3_delayedAND                           |
2016-11-21 10:06:32 INFO : |  1 |    23 |   239 | L1_BRIL_TRIG3_ref                                  |
2016-11-21 10:06:32 INFO : |  1 |    24 |   223 | L1_BeamGasB1                                       |
2016-11-21 10:06:32 INFO : |  1 |    25 |   224 | L1_BeamGasB2                                       |
2016-11-21 10:06:32 INFO : |  1 |    26 |   222 | L1_BeamGasMinus                                    |
2016-11-21 10:06:32 INFO : |  1 |    27 |   221 | L1_BeamGasPlus                                     |
